2018-02-22T02:24:14Z,100,2.6
2018-02-22T02:24:16Z,104,2.7
2018-02-22T02:24:18Z,104,2.6
2018-02-22T02:24:20Z,107,2.6
2018-02-22T02:24:22Z,108,2.5
2018-02-22T02:24:24Z,109,2.5
2018-02-22T02:24:26Z,110,2.5
2018-02-22T02:24:28Z,110,2.4
2018-02-22T02:24:30Z,110,2.4
2018-02-22T02:24:32Z,110,2.3
2018-02-22T02:24:34Z,110,2.2
2018-02-22T02:24:36Z,109,2.3
2018-02-22T02:24:38Z,109,2.4
2018-02-22T02:24:40Z,111,2.4
2018-02-22T02:24:42Z,112,2.3
2018-02-22T02:24:44Z,114,2.3
2018-02-22T02:24:46Z,114,2.2
2018-02-22T02:24:48Z,115,2.2
2018-02-22T02:24:50Z,117,2
2018-02-22T02:24:52Z,117,1.8
2018-02-22T02:24:54Z,117,1.7
2018-02-22T02:24:56Z,119,1.9
2018-02-22T02:24:58Z,119,2
2018-02-22T02:25:00Z,123,2.2
2018-02-22T02:25:02Z,124,2.2
2018-02-22T02:25:04Z,125,2.3
2018-02-22T02:25:06Z,126,2.4
2018-02-22T02:25:08Z,127,2.4
2018-02-22T02:25:10Z,127,2.4
2018-02-22T02:25:12Z,128,2.4
2018-02-22T02:25:14Z,128,2.3
2018-02-22T02:25:16Z,128,2.3
2018-02-22T02:25:18Z,128,2.4
2018-02-22T02:25:20Z,129,2.5
2018-02-22T02:25:22Z,130,2.6
2018-02-22T02:25:24Z,130,2.6
2018-02-22T02:25:26Z,132,2.5
2018-02-22T02:25:28Z,132,2.5
2018-02-22T02:25:30Z,133,2.3
2018-02-22T02:25:32Z,133,2.1
2018-02-22T02:25:34Z,133,2.1
2018-02-22T02:25:36Z,133,2
2018-02-22T02:25:38Z,134,2
2018-02-22T02:25:41Z,134,1.8
2018-02-22T02:25:43Z,136,2.1
2018-02-22T02:25:45Z,135,2.2
2018-02-22T02:25:46Z,135,2.5
2018-02-22T02:25:47Z,135,2.7
2018-02-22T02:25:48Z,135,2.8
2018-02-22T02:25:50Z,135,2.8
2018-02-22T02:25:51Z,135,2.8
2018-02-22T02:25:53Z,135,2.5
2018-02-22T02:25:55Z,136,2.3
2018-02-22T02:25:57Z,137,2.3
2018-02-22T02:25:58Z,137,2.5
2018-02-22T02:26:00Z,138,2.8
2018-02-22T02:26:02Z,139,3
2018-02-22T02:26:04Z,139,2.8
2018-02-22T02:26:06Z,139,2.7
2018-02-22T02:26:08Z,139,2.6
2018-02-22T02:26:10Z,138,2.6
2018-02-22T02:26:12Z,138,2.4
2018-02-22T02:26:14Z,138,2.3
2018-02-22T02:26:16Z,137,2.3
2018-02-22T02:26:18Z,137,2.4
2018-02-22T02:26:20Z,138,2.4
2018-02-22T02:26:22Z,138,2.6
2018-02-22T02:26:23Z,138,2.8
2018-02-22T02:26:24Z,138,2.8
2018-02-22T02:26:26Z,138,2.8
2018-02-22T02:26:28Z,138,2.5
2018-02-22T02:26:30Z,138,2.3
2018-02-22T02:26:32Z,139,2.3
2018-02-22T02:26:34Z,140,2.5
2018-02-22T02:26:35Z,140,2.7
2018-02-22T02:26:36Z,141,2.8
2018-02-22T02:26:38Z,141,2.9
2018-02-22T02:26:40Z,141,2.9
2018-02-22T02:26:42Z,140,2.7
2018-02-22T02:26:44Z,139,2.3
2018-02-22T02:26:46Z,138,1.9
2018-02-22T02:26:48Z,138,1.7
2018-02-22T02:26:50Z,137,2.1
2018-02-22T02:26:52Z,137,2.3
2018-02-22T02:26:54Z,136,2.3
2018-02-22T02:26:56Z,136,2.4
2018-02-22T02:26:58Z,137,2.4
2018-02-22T02:27:00Z,137,2.6
2018-02-22T02:27:02Z,138,2.5
2018-02-22T02:27:04Z,139,2.5
2018-02-22T02:27:06Z,139,2.2
2018-02-22T02:27:08Z,138,2
2018-02-22T02:27:10Z,138,2.2
2018-02-22T02:27:12Z,137,2.5
2018-02-22T02:27:14Z,136,2.8
2018-02-22T02:27:16Z,136,2.7
2018-02-22T02:27:18Z,137,2.5
2018-02-22T02:27:20Z,138,2.3
2018-02-22T02:27:22Z,139,2.3
2018-02-22T02:27:24Z,139,2.3
2018-02-22T02:27:26Z,139,2.3
2018-02-22T02:27:28Z,140,2.2
2018-02-22T02:27:30Z,140,1.9
2018-02-22T02:27:32Z,140,2
2018-02-22T02:27:34Z,141,2.3
2018-02-22T02:27:36Z,142,2.6
2018-02-22T02:27:38Z,142,2.7
2018-02-22T02:27:40Z,143,2.6
2018-02-22T02:27:42Z,143,2.6
2018-02-22T02:27:44Z,143,2.5
2018-02-22T02:27:46Z,143,2.6
2018-02-22T02:27:47Z,143,2.7
2018-02-22T02:27:49Z,143,2.8
2018-02-22T02:27:51Z,143,2.9
2018-02-22T02:27:53Z,143,2.8
2018-02-22T02:27:55Z,143,2.8
2018-02-22T02:27:57Z,144,2.8
2018-02-22T02:27:59Z,144,2.7
2018-02-22T02:28:01Z,144,2.6
2018-02-22T02:28:03Z,144,2.4
2018-02-22T02:28:05Z,144,2.2
2018-02-22T02:28:07Z,144,2.1
2018-02-22T02:28:09Z,145,2.3
2018-02-22T02:28:11Z,146,2.4
2018-02-22T02:28:13Z,147,2.2
2018-02-22T02:28:15Z,147,2.2
2018-02-22T02:28:17Z,146,2.3
2018-02-22T02:28:19Z,146,2.4
2018-02-22T02:28:21Z,147,2.2
2018-02-22T02:28:23Z,148,2.2
2018-02-22T02:28:25Z,147,2.3
2018-02-22T02:28:27Z,147,2.5
2018-02-22T02:28:29Z,147,2.5
2018-02-22T02:28:31Z,146,2.5
2018-02-22T02:28:33Z,145,2.4
2018-02-22T02:28:35Z,145,2.4
2018-02-22T02:28:37Z,145,2.6
2018-02-22T02:28:38Z,145,2.9
2018-02-22T02:28:40Z,145,3.1
2018-02-22T02:28:41Z,144,3.1
2018-02-22T02:28:42Z,144,3.2
2018-02-22T02:28:43Z,144,3.1
2018-02-22T02:28:45Z,143,3
2018-02-22T02:28:47Z,143,2.9
2018-02-22T02:28:49Z,143,2.8
2018-02-22T02:28:51Z,144,2.6
2018-02-22T02:28:53Z,144,2.5
2018-02-22T02:28:55Z,144,2.4
2018-02-22T02:28:57Z,144,2.3
2018-02-22T02:28:59Z,144,2.3
2018-02-22T02:29:01Z,143,2.6
2018-02-22T02:29:03Z,141,2.6
2018-02-22T02:29:05Z,141,2.5
2018-02-22T02:29:07Z,142,2.4
2018-02-22T02:29:09Z,142,2.5
2018-02-22T02:29:11Z,143,2.6
2018-02-22T02:29:13Z,144,2.7
2018-02-22T02:29:15Z,144,2.6
2018-02-22T02:29:17Z,145,2.4
2018-02-22T02:29:19Z,145,2.3
2018-02-22T02:29:21Z,145,2.2
2018-02-22T02:29:23Z,144,2.1
2018-02-22T02:29:25Z,144,2.1
2018-02-22T02:29:27Z,144,2.2
2018-02-22T02:29:29Z,144,2.2
2018-02-22T02:29:31Z,145,2.2
2018-02-22T02:29:33Z,145,2.3
2018-02-22T02:29:35Z,145,2.5
2018-02-22T02:29:37Z,145,2.6
2018-02-22T02:29:39Z,145,2.6
2018-02-22T02:29:40Z,145,2.6
2018-02-22T02:29:42Z,145,2.8
2018-02-22T02:29:44Z,146,2.8
2018-02-22T02:29:46Z,147,2.8
2018-02-22T02:29:47Z,147,2.8
2018-02-22T02:29:48Z,147,2.9
2018-02-22T02:29:50Z,148,2.9
2018-02-22T02:29:52Z,148,2.8
2018-02-22T02:29:54Z,148,2.6
2018-02-22T02:29:56Z,148,2.5
2018-02-22T02:29:58Z,148,2.4
2018-02-22T02:30:00Z,148,2.5
2018-02-22T02:30:02Z,148,2.5
2018-02-22T02:30:04Z,149,2.5
2018-02-22T02:30:06Z,149,2.4
2018-02-22T02:30:08Z,150,2.5
2018-02-22T02:30:10Z,150,2.6
2018-02-22T02:30:12Z,150,2.6
2018-02-22T02:30:14Z,150,2.6
2018-02-22T02:30:16Z,150,2.7
2018-02-22T02:30:18Z,150,2.8
2018-02-22T02:30:20Z,150,2.7
2018-02-22T02:30:22Z,150,2.4
2018-02-22T02:30:24Z,149,2.2
2018-02-22T02:30:26Z,149,2
2018-02-22T02:30:28Z,149,2
2018-02-22T02:30:30Z,149,2.1
2018-02-22T02:30:32Z,150,2.1
2018-02-22T02:30:34Z,150,2.2
2018-02-22T02:30:36Z,150,2.4
2018-02-22T02:30:37Z,150,2.7
2018-02-22T02:30:38Z,150,2.8
2018-02-22T02:30:40Z,150,2.8
2018-02-22T02:30:42Z,150,2.6
2018-02-22T02:30:44Z,150,2.6
2018-02-22T02:30:46Z,151,2.6
2018-02-22T02:30:48Z,151,2.6
2018-02-22T02:30:50Z,152,2.6
2018-02-22T02:30:52Z,152,2.6
2018-02-22T02:30:54Z,152,2.5
2018-02-22T02:30:56Z,153,2.5
2018-02-22T02:30:58Z,153,2.5
2018-02-22T02:31:00Z,154,2.7
2018-02-22T02:31:02Z,154,2.7
2018-02-22T02:31:03Z,154,2.8
2018-02-22T02:31:04Z,154,2.8
2018-02-22T02:31:05Z,154,2.9
2018-02-22T02:31:06Z,154,2.9
2018-02-22T02:31:08Z,154,2.9
2018-02-22T02:31:10Z,155,2.7
2018-02-22T02:31:12Z,155,2.6
2018-02-22T02:31:14Z,154,2.7
2018-02-22T02:31:16Z,154,2.7
2018-02-22T02:31:18Z,153,2.6
2018-02-22T02:31:20Z,153,2.5
2018-02-22T02:31:22Z,152,2.5
2018-02-22T02:31:24Z,152,2.5
2018-02-22T02:31:26Z,152,2.4
2018-02-22T02:31:28Z,151,2.2
2018-02-22T02:31:30Z,151,1.9
2018-02-22T02:31:32Z,151,2
2018-02-22T02:31:34Z,152,2
2018-02-22T02:31:36Z,152,2
2018-02-22T02:31:38Z,152,1.9
2018-02-22T02:31:40Z,152,2.1
2018-02-22T02:31:42Z,152,2.4
2018-02-22T02:31:44Z,152,2.4
2018-02-22T02:31:46Z,151,2.2
2018-02-22T02:31:48Z,151,2.3
2018-02-22T02:31:50Z,151,2.5
2018-02-22T02:31:52Z,150,2.7
2018-02-22T02:31:54Z,150,2.7
2018-02-22T02:31:56Z,150,2.7
2018-02-22T02:31:58Z,150,2.6
2018-02-22T02:32:00Z,150,2.6
2018-02-22T02:32:02Z,149,2.6
2018-02-22T02:32:04Z,148,2.8
2018-02-22T02:32:05Z,148,2.9
2018-02-22T02:32:07Z,148,2.9
2018-02-22T02:32:09Z,149,3
2018-02-22T02:32:11Z,149,2.8
2018-02-22T02:32:13Z,148,2.7
2018-02-22T02:32:15Z,148,2.6
2018-02-22T02:32:17Z,148,2.6
2018-02-22T02:32:19Z,148,2.6
2018-02-22T02:32:21Z,148,2.6
2018-02-22T02:32:23Z,149,2.5
2018-02-22T02:32:25Z,149,2.5
2018-02-22T02:32:26Z,149,2.7
2018-02-22T02:32:27Z,148,2.9
2018-02-22T02:32:28Z,148,3.2
2018-02-22T02:32:29Z,148,3.2
2018-02-22T02:32:30Z,148,3.4
2018-02-22T02:32:32Z,147,3
2018-02-22T02:32:34Z,147,2.9
2018-02-22T02:32:36Z,147,2.9
2018-02-22T02:32:38Z,147,2.8
2018-02-22T02:32:40Z,150,2.8
2018-02-22T02:32:42Z,151,2.8
2018-02-22T02:32:44Z,151,2.8
2018-02-22T02:32:46Z,151,2.8
2018-02-22T02:32:48Z,152,2.7
2018-02-22T02:32:50Z,152,2.6
2018-02-22T02:32:52Z,151,2.7
2018-02-22T02:32:54Z,151,2.8
2018-02-22T02:32:56Z,151,2.7
2018-02-22T02:32:58Z,151,2.8
2018-02-22T02:33:00Z,152,2.8
2018-02-22T02:33:02Z,152,2.8
2018-02-22T02:33:03Z,153,2.8
2018-02-22T02:33:05Z,154,2.8
2018-02-22T02:33:07Z,154,2.8
2018-02-22T02:33:09Z,154,2.7
2018-02-22T02:33:11Z,154,2.7
2018-02-22T02:33:13Z,154,2.8
2018-02-22T02:33:14Z,154,2.9
2018-02-22T02:33:15Z,155,2.9
2018-02-22T02:33:17Z,155,3
2018-02-22T02:33:19Z,155,2.9
2018-02-22T02:33:21Z,155,2.8
2018-02-22T02:33:23Z,155,2.6
2018-02-22T02:33:25Z,154,2.3
2018-02-22T02:33:27Z,153,2.3
2018-02-22T02:33:29Z,152,2.4
2018-02-22T02:33:31Z,152,2.6
2018-02-22T02:33:33Z,153,2.8
2018-02-22T02:33:35Z,153,2.8
2018-02-22T02:33:37Z,153,2.8
2018-02-22T02:33:39Z,153,2.6
2018-02-22T02:33:41Z,154,2.5
2018-02-22T02:33:43Z,155,2.6
2018-02-22T02:33:44Z,155,2.7
2018-02-22T02:33:46Z,156,2.9
2018-02-22T02:33:48Z,155,2.8
2018-02-22T02:33:50Z,156,2.7
2018-02-22T02:33:52Z,155,2.6
2018-02-22T02:33:54Z,155,2.5
2018-02-22T02:33:56Z,155,2.4
2018-02-22T02:33:58Z,154,2.4
2018-02-22T02:34:00Z,153,2.5
2018-02-22T02:34:02Z,151,2.5
2018-02-22T02:34:04Z,151,2.3
2018-02-22T02:34:06Z,149,2.2
2018-02-22T02:34:08Z,149,2.2
2018-02-22T02:34:10Z,148,2.5
2018-02-22T02:34:12Z,149,2.5
2018-02-22T02:34:14Z,149,2.7
2018-02-22T02:34:16Z,150,2.7
2018-02-22T02:34:18Z,150,2.7
2018-02-22T02:34:20Z,150,2.5
2018-02-22T02:34:22Z,151,2.5
2018-02-22T02:34:24Z,151,2.4
2018-02-22T02:34:26Z,152,2.3
2018-02-22T02:34:28Z,152,2.4
2018-02-22T02:34:29Z,152,2.6
2018-02-22T02:34:31Z,153,2.7
2018-02-22T02:34:33Z,152,2.8
2018-02-22T02:34:35Z,152,2.7
2018-02-22T02:34:37Z,151,2.5
2018-02-22T02:34:39Z,152,2.6
2018-02-22T02:34:41Z,152,2.7
2018-02-22T02:34:43Z,152,2.7
2018-02-22T02:34:45Z,152,2.5
2018-02-22T02:34:47Z,153,2.1
2018-02-22T02:34:49Z,153,2.2
2018-02-22T02:34:51Z,153,2.2
2018-02-22T02:34:53Z,153,2.3
2018-02-22T02:34:55Z,153,2.4
2018-02-22T02:34:57Z,153,2.5
2018-02-22T02:34:59Z,153,2.6
2018-02-22T02:35:01Z,154,2.6
2018-02-22T02:35:03Z,155,2.6
2018-02-22T02:35:05Z,155,2.6
2018-02-22T02:35:07Z,156,2.6
2018-02-22T02:35:09Z,156,2.7
2018-02-22T02:35:11Z,157,2.8
2018-02-22T02:35:12Z,157,2.9
2018-02-22T02:35:14Z,158,2.9
2018-02-22T02:35:16Z,158,2.7
2018-02-22T02:35:18Z,158,2.5
2018-02-22T02:35:20Z,158,2.4
2018-02-22T02:35:22Z,158,2.5
2018-02-22T02:35:24Z,158,2.6
2018-02-22T02:35:26Z,158,2.6
2018-02-22T02:35:27Z,158,2.7
2018-02-22T02:35:29Z,158,2.8
2018-02-22T02:35:31Z,158,2.9
2018-02-22T02:35:33Z,158,2.9
2018-02-22T02:35:35Z,158,2.8
2018-02-22T02:35:37Z,159,2.8
2018-02-22T02:35:39Z,160,2.7
2018-02-22T02:35:41Z,160,2.6
2018-02-22T02:35:43Z,160,2.5
2018-02-22T02:35:45Z,159,2.3
2018-02-22T02:35:47Z,159,2.3
2018-02-22T02:35:49Z,158,2.4
2018-02-22T02:35:51Z,158,2.4
2018-02-22T02:35:53Z,157,2.4
2018-02-22T02:35:55Z,157,2.3
2018-02-22T02:35:57Z,157,2.3
2018-02-22T02:35:59Z,157,2.4
2018-02-22T02:36:01Z,157,2.5
2018-02-22T02:36:03Z,157,2.6
2018-02-22T02:36:05Z,157,2.6
2018-02-22T02:36:07Z,158,2.8
2018-02-22T02:36:09Z,158,2.8
2018-02-22T02:36:11Z,158,2.9
2018-02-22T02:36:12Z,157,2.9
2018-02-22T02:36:14Z,157,2.8
2018-02-22T02:36:16Z,155,2.8
2018-02-22T02:36:18Z,155,2.7
2018-02-22T02:36:19Z,155,2.8
2018-02-22T02:36:21Z,154,2.7
2018-02-22T02:36:23Z,154,2.6
2018-02-22T02:36:25Z,154,2.5
2018-02-22T02:36:27Z,155,2.5
2018-02-22T02:36:29Z,156,2.7
2018-02-22T02:36:31Z,156,2.7
2018-02-22T02:36:33Z,156,2.9
2018-02-22T02:36:35Z,156,2.6
2018-02-22T02:36:37Z,157,2.3
2018-02-22T02:36:40Z,157,1.8
2018-02-22T02:36:41Z,157,2
2018-02-22T02:36:43Z,156,2.4
2018-02-22T02:36:45Z,155,3
2018-02-22T02:36:46Z,155,3
2018-02-22T02:36:48Z,156,2.9
2018-02-22T02:36:50Z,156,2.8
2018-02-22T02:37:28Z,136,0.2
2018-02-22T02:37:29Z,137,0.2
2018-02-22T02:37:30Z,137,0.2
2018-02-22T02:37:32Z,136,0.4
2018-02-22T02:37:33Z,136,0.4
2018-02-22T02:37:34Z,134,3.2
2018-02-22T02:37:35Z,133,3.3
2018-02-22T02:37:36Z,133,3.3
2018-02-22T02:37:37Z,133,3.5
2018-02-22T02:37:38Z,132,3.5
2018-02-22T02:37:39Z,132,3.5
2018-02-22T02:37:40Z,133,3.4
2018-02-22T02:37:41Z,136,3.4
2018-02-22T02:37:42Z,136,3.3
2018-02-22T02:37:44Z,137,3
2018-02-22T02:37:46Z,137,2.7
2018-02-22T02:37:47Z,138,2.7
2018-02-22T02:37:48Z,138,2.8
2018-02-22T02:37:49Z,138,2.9
2018-02-22T02:37:50Z,139,3
2018-02-22T02:37:51Z,140,3.3
2018-02-22T02:37:52Z,140,3.2
2018-02-22T02:37:53Z,140,3.3
2018-02-22T02:37:55Z,141,3.1
2018-02-22T02:37:57Z,141,3
2018-02-22T02:37:58Z,141,3
2018-02-22T02:37:59Z,141,3
2018-02-22T02:38:01Z,141,3
2018-02-22T02:38:03Z,141,2.9
2018-02-22T02:38:05Z,142,2.8
2018-02-22T02:38:07Z,143,2.8
2018-02-22T02:38:09Z,143,2.8
2018-02-22T02:38:11Z,143,2.7
2018-02-22T02:38:13Z,144,2.5
2018-02-22T02:38:15Z,144,2.6
2018-02-22T02:38:17Z,144,2.8
2018-02-22T02:38:19Z,145,2.8
2018-02-22T02:38:21Z,145,2.8
2018-02-22T02:38:23Z,146,2.8
2018-02-22T02:38:25Z,146,2.8
2018-02-22T02:38:27Z,146,2.8
2018-02-22T02:38:29Z,146,2.8
2018-02-22T02:38:31Z,146,2.7
2018-02-22T02:38:33Z,147,2.7
2018-02-22T02:38:34Z,148,2.8
2018-02-22T02:38:36Z,148,2.9
2018-02-22T02:38:38Z,148,2.8
2018-02-22T02:38:40Z,148,2.8
2018-02-22T02:38:42Z,149,2.8
2018-02-22T02:38:44Z,148,2.8
2018-02-22T02:38:46Z,149,2.8
2018-02-22T02:38:48Z,149,2.7
2018-02-22T02:38:50Z,150,2.6
2018-02-22T02:38:52Z,150,2.6
2018-02-22T02:38:54Z,150,2.8
2018-02-22T02:38:56Z,150,2.8
2018-02-22T02:38:58Z,150,2.8
2018-02-22T02:39:00Z,151,2.6
2018-02-22T02:39:02Z,151,2.6
2018-02-22T02:39:04Z,150,2.6
2018-02-22T02:39:06Z,150,2.7
2018-02-22T02:39:08Z,151,2.8
2018-02-22T02:39:09Z,151,2.9
2018-02-22T02:39:11Z,151,3
2018-02-22T02:39:12Z,151,3
2018-02-22T02:39:14Z,152,2.9
2018-02-22T02:39:16Z,152,3
2018-02-22T02:39:17Z,152,3.1
2018-02-22T02:39:18Z,152,3.1
2018-02-22T02:39:19Z,152,3.3
2018-02-22T02:39:20Z,152,3.3
2018-02-22T02:39:21Z,152,3.3
2018-02-22T02:39:22Z,152,3.2
2018-02-22T02:39:24Z,153,2.9
2018-02-22T02:39:27Z,153,1.7
2018-02-22T02:39:29Z,153,1.6
2018-02-22T02:39:30Z,152,2
2018-02-22T02:39:31Z,152,2.3
2018-02-22T02:39:32Z,153,3.3
2018-02-22T02:39:33Z,153,3.4
2018-02-22T02:39:34Z,153,3.7
2018-02-22T02:39:35Z,154,3.6
2018-02-22T02:39:36Z,154,3.5
2018-02-22T02:39:38Z,154,2.9
2018-02-22T02:39:39Z,153,2.9
2018-02-22T02:39:40Z,152,2.9
2018-02-22T02:39:42Z,150,2.8
2018-02-22T02:39:44Z,150,2.8
2018-02-22T02:39:46Z,150,2.7
2018-02-22T02:39:48Z,150,2.7
2018-02-22T02:39:50Z,152,2.8
2018-02-22T02:39:51Z,152,2.9
2018-02-22T02:39:53Z,153,3
2018-02-22T02:39:55Z,154,2.9
2018-02-22T02:39:57Z,154,2.9
2018-02-22T02:39:59Z,155,2.8
2018-02-22T02:40:01Z,156,2.8
2018-02-22T02:40:03Z,155,2.8
2018-02-22T02:40:05Z,155,2.8
2018-02-22T02:40:07Z,156,2.7
2018-02-22T02:40:09Z,156,2.5
2018-02-22T02:40:11Z,156,2.5
2018-02-22T02:40:13Z,155,2.5
2018-02-22T02:40:15Z,154,2.7
2018-02-22T02:40:17Z,154,2.8
2018-02-22T02:40:19Z,153,2.9
2018-02-22T02:40:21Z,154,2.9
2018-02-22T02:40:22Z,154,2.9
2018-02-22T02:40:24Z,155,3
2018-02-22T02:40:26Z,155,3
2018-02-22T02:40:28Z,155,2.9
2018-02-22T02:40:30Z,154,2.8
2018-02-22T02:40:32Z,154,2.8
2018-02-22T02:40:34Z,153,2.8
2018-02-22T02:40:36Z,153,2.7
2018-02-22T02:40:38Z,153,2.6
2018-02-22T02:40:40Z,153,2.7
2018-02-22T02:40:42Z,153,2.7
2018-02-22T02:40:44Z,153,2.8
2018-02-22T02:40:46Z,153,2.8
2018-02-22T02:40:47Z,153,2.9
2018-02-22T02:40:49Z,154,2.9
2018-02-22T02:40:51Z,154,2.9
2018-02-22T02:40:53Z,154,2.8
2018-02-22T02:40:55Z,154,2.8
2018-02-22T02:40:57Z,154,2.8
2018-02-22T02:40:59Z,154,2.8
2018-02-22T02:41:01Z,153,2.7
2018-02-22T02:41:03Z,152,2.7
2018-02-22T02:41:05Z,152,2.7
2018-02-22T02:41:07Z,152,2.6
2018-02-22T02:41:09Z,152,2.5
2018-02-22T02:41:11Z,151,2.4
2018-02-22T02:41:13Z,150,2.4
2018-02-22T02:41:15Z,150,2.4
2018-02-22T02:41:17Z,149,2.5
2018-02-22T02:41:19Z,149,2.6
2018-02-22T02:41:21Z,148,2.6
2018-02-22T02:41:23Z,148,2.5
2018-02-22T02:41:25Z,148,2.5
2018-02-22T02:41:27Z,149,2.4
2018-02-22T02:41:29Z,149,2.4
2018-02-22T02:41:31Z,149,2.5
2018-02-22T02:41:33Z,149,2.6
2018-02-22T02:41:35Z,148,2.7
2018-02-22T02:41:37Z,148,2.6
2018-02-22T02:41:39Z,148,2.6
2018-02-22T02:41:41Z,148,2.5
2018-02-22T02:41:43Z,149,2.4
2018-02-22T02:41:45Z,150,2.5
2018-02-22T02:41:47Z,150,2.6
2018-02-22T02:41:49Z,151,2.8
2018-02-22T02:41:51Z,152,2.8
2018-02-22T02:41:53Z,152,2.8
2018-02-22T02:41:55Z,152,2.7
2018-02-22T02:41:57Z,152,2.7
2018-02-22T02:41:59Z,152,2.7
2018-02-22T02:42:01Z,151,2.6
2018-02-22T02:42:03Z,152,2.6
2018-02-22T02:42:05Z,152,2.5
2018-02-22T02:42:07Z,152,2.6
2018-02-22T02:42:09Z,152,2.7
2018-02-22T02:42:11Z,152,2.7
2018-02-22T02:42:13Z,152,2.7
2018-02-22T02:42:15Z,151,2.7
2018-02-22T02:42:17Z,151,2.8
2018-02-22T02:42:19Z,151,2.8
2018-02-22T02:42:21Z,152,2.8
2018-02-22T02:42:23Z,152,2.7
2018-02-22T02:42:25Z,153,2.8
2018-02-22T02:42:27Z,153,2.7
2018-02-22T02:42:29Z,152,2.5
2018-02-22T02:42:31Z,152,2.3
2018-02-22T02:42:41Z,152,0.7
2018-02-22T02:42:42Z,151,0.7
2018-02-22T02:42:43Z,151,0.9
2018-02-22T02:42:45Z,152,1.2
2018-02-22T02:42:46Z,152,3.1
2018-02-22T02:42:47Z,152,3.2
2018-02-22T02:42:48Z,152,3.1
2018-02-22T02:42:49Z,152,3.1
2018-02-22T02:42:51Z,152,3
2018-02-22T02:42:52Z,152,3
2018-02-22T02:42:54Z,151,2.9
2018-02-22T02:42:56Z,151,2.9
2018-02-22T02:42:58Z,150,2.8
2018-02-22T02:43:00Z,150,2.8
2018-02-22T02:43:02Z,149,2.7
2018-02-22T02:43:04Z,149,2.4
2018-02-22T02:43:17Z,143,0.6
2018-02-22T02:43:19Z,143,0.7
2018-02-22T02:43:21Z,143,0.9
2018-02-22T02:43:23Z,147,2.5
2018-02-22T02:43:25Z,147,2.3
2018-02-22T02:43:27Z,149,2.3
2018-02-22T02:43:29Z,150,2.3
2018-02-22T02:43:31Z,150,2.5
2018-02-22T02:43:33Z,150,2.4
2018-02-22T02:43:35Z,149,2.5
2018-02-22T02:43:37Z,149,2.6
2018-02-22T02:43:38Z,149,2.9
2018-02-22T02:43:39Z,150,2.9
2018-02-22T02:43:41Z,150,2.8
2018-02-22T02:43:43Z,150,2.5
2018-02-22T02:43:45Z,150,2.4
2018-02-22T02:43:47Z,149,2.3
2018-02-22T02:43:49Z,149,2.2
2018-02-22T02:43:51Z,149,2.2
2018-02-22T02:43:53Z,149,2.3
2018-02-22T02:43:55Z,149,2.5
2018-02-22T02:43:57Z,149,2.6
2018-02-22T02:43:59Z,151,2.6
2018-02-22T02:44:01Z,151,2.4
2018-02-22T02:44:03Z,151,2.5
2018-02-22T02:44:05Z,151,2.7
2018-02-22T02:44:07Z,151,2.8
2018-02-22T02:44:09Z,150,2.8
2018-02-22T02:44:11Z,150,2.9
2018-02-22T02:44:13Z,149,2.8
2018-02-22T02:44:15Z,150,2.8
2018-02-22T02:44:17Z,150,2.6
2018-02-22T02:44:19Z,149,2.6
2018-02-22T02:44:21Z,150,2.6
2018-02-22T02:44:23Z,150,2.6
2018-02-22T02:44:25Z,150,2.5
2018-02-22T02:44:27Z,150,2.4
2018-02-22T02:44:29Z,151,2.3
2018-02-22T02:44:31Z,151,2.2
2018-02-22T02:44:33Z,152,2.2
2018-02-22T02:44:35Z,152,2.1
